-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ros2_control: 2.32.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car//competition/arena/meshes/track.STL
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car//competition/arena/meshes/check_point.STL
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car//competition/arena/meshes/base_link.STL
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car//competition/arena/model.config
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car//competition/worlds
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car//competition/worlds/competition.world
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/include/car
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/lib/car/robot_description_publisher.py
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/ament_index/resource_index/package_run_dependencies/car
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/ament_index/resource_index/parent_prefix_path/car
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/environment/ament_prefix_path.sh
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/environment/ament_prefix_path.dsv
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/environment/path.sh
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/environment/path.dsv
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/local_setup.bash
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/local_setup.sh
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/local_setup.zsh
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/local_setup.dsv
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/package.dsv
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/ament_index/resource_index/packages/car
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/cmake/carConfig.cmake
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/cmake/carConfig-version.cmake
-- Installing: /home/optimus/Desktop/car_proj_ws/src/car/install/car/share/car/package.xml
